#;Nome;E-mail;"CPF / CNPJ";Empresa;"Profissão / Cargo";Telefone;Cidade;Estado;País;Status;"Estágio do Funil";"Título do Negócio";"Valor do Negócio";Conversões;"Última Conversão";Domínio;"Data de Cadastro";URL
704961;"Lydia Langworth";[email];64703363;"Erdman Ltd";"Rerum Non Aut Quidem Eveniet Tempore.";"[phone] x578";"South Jessica";Connecticut;Honduras;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/ayKjmYdaqN
704962;"Dave Graham";[email];94471690;"Lynch Inc";"Quidem Ipsum Aut Aperiam.";"[phone] x67233";Chaddstad;Michigan;"San Marino";Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/LAK9XZVpqn
704963;"Joana Rippin";[email];7;"Leannon PLC";"Iste Enim Sed Cum Nihil.";"[phone] x0032";Oswaldside;Colorado;Jamaica;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/alGZYQJeoZ
704964;"Augustus Borer";[email];1527705;"Cole, Kreiger and Schuppe";"Commodi Atque Quae Ipsa Ullam Omnis Omnis.";"[phone] x08409";"North Archborough";"West Virginia";Bhutan;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/Xrq28Z3loe
704965;"Madyson Kilback";[email];851934210;"Cummings, O'Connell and Waters";"Eaque Et Culpa Deserunt Rerum.";"1-[phone] x319";"West Sarina";Massachusetts;Colombia;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/ldoWLbNkG0
704966;"Myrna Zieme";[email];478049930;Gleason-Rippin;"Dolorum Ab Explicabo Ea Sapiente Qui Consequatur Expedita.";[phone];Rupertchester;Kansas;Ecuador;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/bnqDAmONKD
704967;"Shania Ziemann";[email];7162409;Sauer-Langosh;"Minus Consequatur Tempore Non Corrupti.";[phone];Abbiestad;Kentucky;Sweden;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/dNGJMzOZo4
704968;"Gayle Beahan";[email];555143075;"Upton, Mraz and Sipes";"Tenetur Tempore Qui Eaque Ad Minima Ut.";"[phone] x8696";"South Bradford";Massachusetts;"Equatorial Guinea";Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/OEKkAE81G6
704969;"Telly Okuneva";[email];784;"Schneider, Kirlin and Wuckert";"Sed Sit Est Placeat.";[phone];"East Mariamland";Tennessee;Swaziland;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/eLKVMbeOqa
704970;"Trevor Ernser";[email];5786;Effertz-Schmidt;"Unde Aut Qui Voluptas Aut.";[phone];Wiegandborough;Texas;Uganda;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/d4G7XZ3Pq0
704971;"Hubert Kihn";[email];721013140;"McGlynn Inc";"Asperiores Ullam Earum Quia Omnis Consequatur Sint Quasi Est.";[phone];Ryleeland;Louisiana;"Saint Helena";Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/zNK43nRvqB
704972;"Angus Morar";[email];321;"Hyatt LLC";"Fuga Velit Officia Quo A.";"[phone] x56848";"South Nicklausburgh";Alabama;Italy;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/ymG1RDxQqB
704973;"Nicolas Batz";[email];178506336;Frami-Bruen;"Enim Laudantium Et Sequi Est.";1-[phone];Murphyview;Tennessee;"Trinidad and Tobago";Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/m7KnMzpYqO
704974;"Raul Rodriguez";[email];48177;Roberts-Gorczany;"Minus Dolore Et In Et Dolore Et Est Quas.";[phone];"West Bridgetfort";Georgia;"Northern Mariana Islands";Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/nyGgmwxxKk
704975;"Annabelle Halvorson";[email];44116852;Hettinger-Lebsack;"Ullam Culpa Nihil Qui Veniam.";+17709991510;"North Kaden";Virginia;Kenya;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/BAoymLAwov
704976;"Clark Green";[email];54;Schiller-Hirthe;"Fuga Rerum Dolore Eveniet Illo Consequatur.";"[phone]";Hesselburgh;"New Jersey";"British Virgin Islands";Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/O4qbZzPZq9
704977;"Callie Kemmer";[email];27928716;"Mohr Inc";"Et Eum Recusandae Sed Quisquam Aut.";"[phone] x37777";Alexyshaven;"North Dakota";"Papua New Guinea";Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/dPKr53PXqr
704978;"Rowland Anderson";[email];85;Goodwin-VonRueden;"Omnis Sed Magni Necessitatibus a Totam Voluptatem.";1-[phone];"Port Levi";Vermont;"United States Virgin Islands";Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/R4qXjbAmoE
704979;"Nikko Rice";[email];729;Dicki-Muller;"Autem Repellendus Doloremque Vero Aspernatur Tempora Officia Facere Dolorem.";"[phone] x41125";"Lake Yvonne";Kansas;"Wallis and Futuna";Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/bjo5X78lKY
704980;"Delores Wolff";[email];8;"Blick, Barrows and Stamm";"Consectetur Perferendis Iusto Sit Beatae.";"[phone]";"South Kaleb";Illinois;Guatemala;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/jYqB8m1moy
704981;"Turner Smith";[email];8193;"Gaylord Ltd";"Omnis Eos Ullam Aut Veniam Voluptas Impedit.";[phone];Jacobsburgh;Nebraska;Guatemala;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/zOGp58QdqX
704982;"Paul Braun";[email];24923;Gulgowski-Koss;"Recusandae Qui Molestiae Et Et.";1-[phone];Wymanfurt;Texas;India;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/MNKQn0v2oz
704983;"Frances Kihn";[email];420;Ortiz-Lemke;"Exercitationem Beatae Est Delectus Ratione.";"1-[phone] x9576";"East Ivorymouth";Alabama;"Netherlands Antilles";Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/8goaOe92qr
704984;"Yesenia Cassin";[email];5324;"Wintheiser, Braun and Lehner";"Non Soluta Officiis Eaque Accusantium Et Aut.";[phone];Arnulfoport;Wyoming;Bahamas;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/DzGMvdmxqj
704985;"Wilmer Ankunding";[email];2;"Rohan PLC";"Quae Nemo Vitae Recusandae Est.";"[phone] x95150";Uniquemouth;Florida;Bhutan;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/RdKvpYB9G9
704986;"Orland Stiedemann";[email];462800;"Gorczany, West and Haag";"Rem Cumque Dolores Officia Perferendis Veritatis.";"[phone] x006";"West Maynardberg";Louisiana;"French Guiana";Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/2QKm5epxKB
704987;"Devyn Jast";[email];19496;"Reinger, Kulas and Reinger";"Saepe Illo Rerum Sint Minima Accusamus Consequatur.";"[phone] x7125";Paytonberg;Tennessee;Zambia;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/4moARm0BGe
704988;"Madisen Kiehn";[email];6972525;Cormier-Weissnat;"Accusamus Culpa Quaerat Omnis Qui Sit Voluptas.";"[phone]";Runteland;"Rhode Island";Norway;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/AVGEMmjrGx
704989;"Herminia White";[email];525;"Feest, Kreiger and Cummerata";"Fugiat Et Quia Consequatur Doloremque In Eius Sit.";[phone];Treutelview;Iowa;Seychelles;Novo;Lead;;;0;-;;"20/06/2018 18:23";/lead/m5Gx2O4dKP